,user,collateral,debt,available_borrow,threshold,ltv,healthf,amount,ethdebt,collateral_steth_calc,diff_collateral,diff_debt
2,0x9600a48ed0f931d0c422d574e3275a90d8b22745,47847.61388639631,37887.22051631522,0,8300,7200,1.0482035626922612,47860.01680242652,37887.22051631522,47847.61388639631,0.0,0.0
4,0x7c07f7abe10ce8e33dc6c5ad68fe033085256a84,28833.787515791082,17834.753655243214,2925573356126363143906,8300,7200,1.3418768826712024,28841.2617243533,17834.753655243214,28833.787515791082,0.0,0.0
9,0xbcd420d13362532756c968f663f96ba95e240dd2,18825.487721484085,10268.559646392609,3285791513075933232521,8300,7200,1.5216500996146016,18830.367608368135,9701.863584813202,18825.487721484085,0.0,0.05518749280270186
10,0x94cb486eb43ba23159a7debac920b0fa7cb476fa,15856.601851145168,10465.00066112975,951752671694770537666,8300,7200,1.2576186053513059,15860.711941507687,9786.59032156676,15856.601640435249,1.3288466277476669e-08,0.06482659309165797
15,0x1da05bce1edd2369cddcb35e747859ef6a675010,11458.012728457952,5561.853938883949,2687915225605776830707,8300,7200,1.709888585554698,11460.982840407141,5561.853938883949,11458.012728457952,0.0,0.0
16,0xa2d8bf2f85abaca84615bd5e550fe39daf2ab353,11433.614811176149,8121.675488329618,110527175717209668481,8300,7200,1.1684658303465396,11436.578598769853,8121.675488329618,11433.61481117615,1.5909136643013613e-16,0.0
20,0x0c8a1460ea6c6a59ce0468e2dc34180a20b8f835,9821.824584264366,6870.838811966019,200874888704324171051,8300,7200,1.1864802286937628,9824.370568393717,6870.8387212123935,9821.824584264366,0.0,1.3208522050702531e-08
22,0x48d93dabf29aa5d86424a90ee60f419f1837649f,10203.114986455304,7172.9345196309205,83520858736092370681,8208,7112,1.1675440167427362,9847.162741888516,6694.879047816208,9844.610851170892,0.03513673380730582,0.06664712615267404
24,0x0279431a5e11d234dcf1d4493494db9f06ea42cd,8395.676276127075,5634.707729637512,410179189173981449492,8300,7200,1.2366943670446167,8397.852578337606,5634.707655211351,8395.676276127075,0.0,1.3208521928695892e-08
27,0x64a53b849072a4d778cec579396e279f299b0bec,5985.281314737368,3990.536518210718,318866028400187573565,8300,7200,1.2448911239282374,5986.832801541708,3990.5364655016283,5985.281314737369,1.51955213789786e-16,1.3208522073698604e-08
31,0x31bc74806e7d7ab8571d94b2dafa5d6734a6d1e9,5490.700029461534,3740.1349752755964,122023425447646476903,8139,7034,1.1948447806083382,5112.921647200443,3620.993623712789,5111.596634338014,0.06904463785844402,0.03185482672427571
32,0x9b10a954b7a14ae7e12e472036e545f8576b7531,4958.1411378295315,2788.5378917969865,781323727440276223628,8300,7200,1.4757759457041344,4959.42637241499,2788.5378917969865,4958.1411378295315,0.0,0.0
35,0x94269a09c5fcbd5e88f9df13741997bc11735a9c,8438.437218283743,5031.799601183886,1043875195980409857265,8300,7200,1.3919280270079961,8440.614414125224,5031.799601183886,8438.427030191491,1.2073434912794283e-06,0.0
40,0x29cc23660158f945942dac47a9db1c0177f31c77,4113.885628207482,952.3873426905185,2009610309618868637116,8300,7200,3.585227268735103,4114.952017393068,952.3873426905185,4113.885628207482,0.0,0.0
42,0x79c0230b1772ac789cb443e1a23cd725b31bad42,2882.3116456522307,2029.8640397219676,45400345147638513857,8300,7200,1.1785610361465537,2883.058789896431,2029.8640397219676,2882.3116456522307,0.0,0.0
49,0xc037af4cc87a7f736f3e05c5b8347576c8ebb79a,2589.034524633516,355.71266958193155,1508392188154200077373,8300,7200,6.041108004309813,2589.70560935974,355.71266958193155,2589.0344875473834,1.4324309786631167e-08,0.0
51,0x7bdff8af765637783a3e012012f147a6930dd7e8,2584.9706575670734,1853.6205916592626,7558281789030215877,8299,7200,1.1573388633941453,2562.6906848848935,1853.6205916592626,2562.0265639860804,0.008875959003181711,0.0
57,0x2b1f4a047c9771c80284be3c2e063f5586018490,2058.9426799773223,1019.0559757901278,463382753793544089869,8300,7200,1.6769661971278464,2059.4763929693936,1019.0559757901278,2058.9426799773223,0.0,0.0
61,0x4a2b6651f8536275b47fc424d8c62667e11ade8c,1899.191983632788,207.80926618008576,1159608962035521576812,8300,7200,7.58546226254021,1899.6842865249275,207.80926618008576,1899.191983632788,0.0,0.0
65,0xd19e46692b687ff54c941cd0e0e2883259c7e01e,1722.6026171296573,1263.5410254080175,0,8307,7213,1.1325045766420798,1693.651136254762,1263.5410254080175,1693.212226821985,0.01706161944456174,0.0
66,0x74b8c7680502931c33d9446e26592b8318eb7248,1691.3774553233977,1212.435127390959,5356640441887314397,8300,7200,1.1578708470277932,1691.8158891521687,1212.435127390959,1691.3774553233977,0.0,0.0
68,0x5ec68a1a5a742b24c7b20ff19e375361a1ca279b,1849.872354192654,1281.5346530039928,4681594866159648983,8051,6953,1.162147452563552,1664.1941589927799,1239.4398907453196,1663.7628833311526,0.10060665561042229,0.0328471509997803
69,0x6621295a7fadd3ab78ae6915502bd50fdd5a1491,1578.4086669234769,1218.394303027816,0,8300,7200,1.0752505902980873,1578.8178173192246,1218.394303027816,1578.4086669234766,1.4405247526067683e-16,0.0
95,0x12df0c95d2c549bbbc96cf8fba02ca4bc541afd9,1018.4431457597278,689.8169143744992,43462150572504802384,8300,7200,1.2254089358581013,1018.7071435600861,689.8169143744992,1018.4431457597278,0.0,0.0
104,0x6949a8837eff81e7fe03cc754f72884bb9bf0bed,776.5507114064443,459.48066807129305,99635844141346827685,8300,7200,1.4027512695427315,776.7520065700786,459.48067414035364,776.5507114064443,0.0,1.3208522166282055e-08
109,0x4c6c8f0be51c5a9570560c89e8222bd464db4eb1,718.1477926350497,515.3035468798724,1762863817363342042,8300,7200,1.156721453784298,718.3339487679444,515.3035536862708,718.1477926350497,0.0,1.3208522214688798e-08
112,0x438857166f250b92541b2695ff1d787a6850d2d3,701.5914744919512,430.05984125094534,75086020383259505976,8300,7200,1.3540462697806928,701.7733389453448,430.05984125094534,701.5914744919512,0.0,0.0
114,0x9ca173d2e4b4246b8cc9d7ee331678e638c386b4,689.7004770066897,470.9412065218615,25643136922955091395,8300,7200,1.2155474780883901,689.8792591111144,470.9412065218615,689.7004770066897,0.0,0.0
115,0x8e62f29678bd7756737b25fceb7fbc9af2315541,717.1678186701647,418.4111630072283,96873914707284989620,8300,7185,1.422641989802632,665.2475237681839,418.4093003706517,665.0751249742038,0.07263668605843984,4.451689489426785e-06
127,0xfbf3fee8a50886498ff14ca42044f2374759a265,527.5229442292988,348.13105267948964,31685467165605511886,8300,7200,1.2576989048817302,527.6596871564763,348.13105267948964,527.5229442292987,2.1551069762038574e-16,0.0
133,0xf47b9cc429c5bf92e492fb3991fbbc32de53dac2,515.524942258716,304.5142989436177,66663659482657799419,8300,7200,1.405141576468169,515.6585750995405,304.5142989436177,515.524942258716,0.0,0.0
135,0xa9e155de3cb004a88d924ca1eb4d3c94655815e5,523.7691698572424,384.52810640480305,0,8300,7200,1.130550416837049,523.9049397422021,384.52810640480305,523.7691698572424,0.0,0.0
138,0x0e7121299279d976c246957617db97a81a9a1a4b,481.71652026239826,301.7599026914452,45075991897481558351,8300,7200,1.3249762750176202,481.8413893847199,301.7599026914452,481.7165202623982,1.1800180494089045e-16,0.0
141,0x4b59e51dab0e45ba164db83c6e0e77f79905e783,478.48245272218276,310.167757754739,34339608205232574641,8300,7200,1.2804052833674775,478.6064835191444,310.167757754739,478.48245272218276,0.0,0.0
145,0xb4758dd8c0f274f6bf07cb3bb1e7780d87e18489,463.29760024581014,238.00883567774355,95565436499239744407,8300,7200,1.6156417349340484,463.4176948705179,238.00883567774355,463.29760024581014,0.0,0.0
148,0xa94b23d8992be8346239912e9ee98e52e16df133,437.1489838467366,241.01916385784762,73728104511802748216,8300,7200,1.505414137138031,437.2623003049453,241.01916385784762,437.1489838467366,0.0,0.0
149,0xfc62a29a70ff2b631ee08a75e8d3561cb585dbfa,438.1397662994797,263.9232814527962,51537350282829212833,8300,7200,1.377885285552611,438.25333958536623,263.9232814527962,438.1397662994797,0.0,0.0
150,0xd3c79932541cebe473c783d4152532892323b044,442.44969622119777,307.22265146947257,11341129809789854201,8300,7200,1.1953325905726213,442.56438671428805,307.22265146947257,442.44969622119777,0.0,0.0
159,0x7d5ae3d772ab71d36235e0776417b7764a4d5a6b,400.4695986235572,257.0322566746232,31305854334337987660,8300,7200,1.2931830858814124,400.5734071607222,257.0322566746232,400.4695986235572,0.0,0.0
162,0xec04880883cc6ce406b125975604a36ccd83379d,370.294196081245,260.92488218044264,5686938998053768935,8300,7200,1.1779029281496023,370.3901826403945,260.92488218044264,370.294196081245,0.0,0.0
164,0xb6242ebd641c54b548cc2f3e00b298be1bda0c45,356.5883119238881,177.4286945865605,79314889998638942573,8300,7200,1.668097145089662,356.6807456845485,174.51140730608526,356.5883119238881,0.0,0.016442026399805472
165,0x79b578863c9f14b10066b4f54ad9d05ee9d82a3e,345.8028975933026,229.29402705983568,19684059207342188580,8300,7200,1.2517395620058716,345.8925355909682,229.29402705983568,345.8028975933026,0.0,0.0
168,0x8c0fcf914e90ff5d7f2d02c1576bf4245fad2b7f,320.79802391313564,151.4640681824435,79510509035014163283,8300,7200,1.7579242591528754,320.8811802218849,146.00778587470325,320.79802391313564,0.0,0.036023608590573304
174,0xdafc8ee61a094e6dca9757eef2ae6ba9095a195f,307.61595636606205,103.59285851118163,117890630072383058413,8300,7200,2.4646606672821236,307.6956956585045,103.59285851118163,307.61595636606205,0.0,0.0
175,0xa86271026a587c4beb528f46452f5c8375e2e95b,324.282086221854,195.53149903409542,36038338736930516789,8250,7141,1.368233366258697,297.4068002329544,195.53149903409542,297.32972730618695,0.08311393092872818,0.0
178,0x0fe20e0fa9c78278702b05c333cc000034bb69e2,362.8556327286823,217.7585668928205,43497488671830722125,8300,7200,1.3830462767191174,362.949691085584,217.7585668928205,362.8556327286823,0.0,0.0
179,0x57334aab534f2fb861461262b158b65f22b387e2,288.53421869391195,226.85651398885446,0,8300,7200,1.0556602378528697,288.609011675121,226.85651398885446,288.53421869391195,0.0,0.0
182,0xe515ca170a2f702217722098cb0dc6a5cad8d1f7,283.14922174789086,109.81586887191092,94051570786570510634,8300,7200,2.140071890018639,283.2226188462226,109.81586887191092,283.14922174789086,0.0,0.0
185,0xb179bdb06485b069753c64fc67e7271a25479d92,270.1951964601486,204.88115002195278,0,8300,7200,1.0945956377045618,270.26523565460917,204.88115002195278,270.1951964601486,0.0,0.0
188,0x3bbdca01f54aada872216e2e5b3172f8bed0f755,258.837830681403,172.287317017703,14075921072907136989,8300,7200,1.2469600385238429,258.904925853317,172.287317017703,258.837830681403,0.0,0.0
189,0xcc9ade445b5944e89e9860a3392e60f0a5127569,252.96364778523505,180.63605329766656,1497773107702668610,8300,7200,1.162336221528027,253.02922026894606,180.63605329766656,252.96364778523505,0.0,0.0
190,0x80a03dbf383c6fdd96fb95d1a24d63c7b6d02b08,265.88120382043934,163.55584733179876,26682154001725589849,8263,7155,1.343257623013244,260.56007679568575,163.55584733179876,260.4925526916583,0.020267138298426697,0.0
191,0x2839da03ce71177515ecd7f40e6e847dd497179c,302.7916174237,196.4488907780845,21561073766979520810,8285,7200,1.2769878925858578,258.43122302731035,196.4488907780845,258.3642506154112,0.14672588094181302,0.0
192,0x37d11fad5fc57562eb12b7c575958c9a2bcf843c,253.14176722219665,128.4537740852835,53808298314698073717,8300,7200,1.635667525462722,253.20738587749784,128.4537740852835,253.14176722219665,0.0,0.0
200,0x1182cb8f6f83b76109cca9a2ed0748390d7fb508,238.0847532262705,163.89112285310762,7529899469807141994,8300,7200,1.2057416029477006,238.1464688472281,163.89112285310762,238.0847532262705,0.0,0.0
201,0x63f760734b6f6be77bbc82b723e56f85820df671,236.44949093908662,171.33562999754966,0,8300,7200,1.1454306234041838,236.48038079436813,171.33562999754966,236.41909693987446,0.00012854330576664833,0.0
204,0x35bb437ff8c48a68759514e43d360af823e9504d,233.84538950089157,166.00931027500513,2359370165636802321,8300,7200,1.1691613739266469,233.9060062066048,166.00931027500513,233.84538950089157,0.0,0.0
206,0x99411b65984885f113af841402b4c403e8d614c1,214.68795906304868,149.32010657839257,5255223947002475669,8300,7200,1.1933490412343144,214.74360983667512,149.32010657839257,214.6879590630487,1.3238613639275986e-16,0.0
234,0xf035af8a3dff1f90aeb21f9623589ae1330e9e09,170.67633204585388,124.58890885385898,0,8298,7200,1.1367562460778613,168.67138851723362,111.84117090929651,168.62767735271157,0.012003156316904674,0.10231840106662615
239,0x41723573a9ff3d78fd70e9052b02d3b5cb403cf0,159.9026567201837,85.42574438057844,29704168457953819170,8300,7200,1.5536207034553648,159.9441062108316,85.42574438057844,159.9026567201837,0.0,0.0
242,0x6f32cc4bd6702230399f21f75279f4ad080714f0,159.68408033818642,101.98244254918782,12990095294306399116,8300,7200,1.2996137704465114,159.72547317011527,101.98244254918782,159.68408033818642,0.0,0.0
248,0x0fe6e87a028132637e4cc67d379add8f08ddd663,159.53519659172122,114.24079045237038,624551093668888633,8300,7200,1.1590799805112968,159.57655083044853,114.24079045237038,159.53519659172122,0.0,0.0
253,0x918fcc24e6b7f5ec73b4cf766e2393d8fe707541,140.3015521932927,70.19410693631853,30823010642852206748,8300,7200,1.6589752815870842,140.33792074397724,70.19410693631853,140.3015521932927,0.0,0.0
256,0x03f48d32af6003a5410aad1a1b3d9cacffcc2d54,145.45559573235772,45.326534485473395,58863308737614451093,8263,7163,2.6516467697782327,141.47188192242336,36.60497779326892,141.43521950587296,0.027639886978857515,0.19241613750549638
260,0x68afeb4ed9289a0176dd527919884be0d334a497,134.56824327649986,96.05642418745138,832710971628515524,8300,7200,1.1627711822952291,134.60312565591494,96.05642418745138,134.56824327649986,0.0,0.0
272,0x9b82ba5866b6086b8952982d17e924bc8ad6f1a0,123.75345580450139,83.09456002321343,6007928156027563863,8300,7200,1.2361262673397804,123.78553480690339,83.09456002321343,123.75345580450139,0.0,0.0
275,0xa55e165446141fa1a5e35594c2b7815ef986b4a6,110.53615625051191,78.95212103827264,633911462095948067,8300,7200,1.1620335018415884,110.56480910387117,78.95212103827264,110.53615625051191,0.0,0.0
278,0x554cfd5e0ef41dbe5dc91625b68fabc5424eadd9,114.1150580194732,79.25453538113807,2908306392882629805,8300,7200,1.1950798487515235,114.14463858509468,79.25453538113807,114.1150580194732,0.0,0.0
285,0xf2a2e9d91787ec931d0d68a17fac14dc536d530f,106.57885754673917,66.27650883488177,10460268598770436653,8300,7200,1.334718036886641,106.60648460090924,66.27650883488177,106.57885754673917,0.0,0.0
288,0xd1d1060821f00a86d4f2a025ad23cbca80d5caf8,101.94775311974597,70.91055871153957,2491823534677539411,8300,7200,1.1932868197189814,101.97417971281318,70.91055871153957,101.94775311974597,0.0,0.0
291,0x81a342b55773db51e205e400202ff0eed88c94ee,120.06727281041572,31.204912283215336,51617492501409429932,8053,6898,3.0985562118127157,106.07622403951429,31.204912283215336,106.04873440228755,0.11675569936749718,0.0
303,0x46449606e34fa807a3f1aafb0f85988a73b78a62,93.67224755621702,42.88023751440105,24563780726075198919,8300,7200,1.8131421367605292,93.69652314197774,42.880238080785624,93.67224170234411,6.24931402750932e-08,1.3208522248813213e-08
304,0xec3ad0399e847d754a636d294d727e2d5facd4c4,94.55271113593847,66.21287286867265,1865079149203047744,8300,7200,1.1852491342353406,94.57722080823754,66.21287374324686,94.55271113593848,1.5029558163351925e-16,1.3208522365379021e-08
311,0xd6e68ae13adb2dcb83912a4a6c133904d9703203,94.37128066158442,61.201304754196876,6746017322143903615,8300,7200,1.2798446579481415,94.39574330401604,61.201305562575676,94.37128066158442,0.0,1.320852232791328e-08
312,0xa8e2337bb1e16d64c532e812a944e427fd15556a,93.08768967420541,36.430282606875735,30592853958552150668,8300,7200,2.1208395022169864,93.1118195880025,36.430283088065934,93.08768967420541,0.0,1.3208522261283746e-08
316,0xda211a8bdde4e0b30f5f7ab5c1683ded72bfe593,87.76300135164966,43.588129261744236,19601231711443523732,8300,7200,1.671172687509698,87.78575101559129,43.58812983747901,87.76300135164966,0.0,1.3208522214299e-08
331,0xc4a1f356e53fc0dfedec35de81c79a5fe1761b1b,80.58799526309949,56.5137927789276,1509563810504023547,8300,7200,1.1835701123445608,80.60888504332269,56.5137927789276,80.58799526309949,0.0,0.0
332,0x300b5010da0de016dca9f9e544175e2b766917f9,81.48114666409758,19.014464296211557,39651961301938704994,8300,7200,3.5567319003920335,81.50226796436806,19.014464296211557,81.4811466640976,1.7440666089034832e-16,0.0
337,0xe583e0230a885e1ffd798555e818ab0b6008e881,81.0340218648154,47.07272139551645,11239360738404705603,8294,7196,1.4277827102870542,80.62313494543169,47.07272139551645,80.60224147234854,0.00532838408523247,0.0
340,0x233a762332173a10b4cd3ba4c351cfe8d83f6925,76.40420556594663,54.63973169425572,371296313225846784,8300,7200,1.1606113107323799,76.42401083665959,54.63973169425572,76.40420556594663,0.0,0.0
344,0x1b6bce429e76a3fd99a85e25873b2d5e06dca59d,76.05619982237671,55.19327481797009,0,8300,7200,1.1437380017903847,76.07591488407682,55.19327481797009,76.0561998223767,1.868467626359237e-16,0.0
345,0xdde81f767befff6fce23bb1f1c9c438f9352df2d,77.49918894285082,43.424502156763296,12374913882089290468,8300,7200,1.4812910598342408,77.519278051895,43.424502156763296,77.49918894285082,0.0,0.0
350,0xd2a93cad9f846dc53ab34dad80b4b003bda81dc4,74.49629387985588,44.84520892368734,8792122669808892036,8300,7200,1.3787855024936815,74.51560458738139,44.84520892368734,74.49629387985588,0.0,0.0
353,0x1390226250fce95daa32651aad9eb92931b1c062,71.75004262457277,51.56952383488267,90506854809715805,8300,7200,1.1548009550965226,71.76864145702342,51.56952383488267,71.75004262457277,0.0,0.0
355,0x48d21dc6bbf18288520e9384aa505015c26ea43c,69.02696009091152,37.44105884949166,12258352415964629257,8300,7200,1.5302018328531972,69.04485305401435,37.44105884949166,69.02696009091152,0.0,0.0
364,0xbeaca3595d0e023cc726109b5ba38c7164daddb5,62.493280339970866,33.58153867042529,11413623174353731083,8300,7200,1.5445814794619988,62.509479662059306,30.461122742625495,62.493280339970866,0.0,0.0929205763447609
369,0x54ae2d8f92b7d969918fb002004cfbb826b1fd28,66.1993781541806,36.6478946702302,11015657600779825845,8292,7200,1.4978356835880346,61.52043593821196,36.6478946702302,61.5044929266532,0.07092038261436304,0.0
374,0x6e270264437a761cea9e64230a771fea8d6de319,60.47114514539914,39.86602457415253,3673199930534852053,8300,7200,1.2589931152358511,60.4868202956223,39.86602457415253,60.47114514539914,0.0,0.0
378,0xe7058843f07684ec7a785880f338301d6aa68d60,60.02896572069068,37.357284897498225,5863570421399067066,8300,7200,1.3337168823933971,60.04452625047973,37.357284897498225,60.02896572069068,0.0,0.0
381,0x6991f355a08c1761f38141e44f6198461d0b0537,58.47115266906236,40.56939847675649,1529831444968410231,8300,7200,1.1962478749377257,58.48630938718975,40.56939847675649,58.47115266906236,0.0,0.0
