,Unnamed: 0,user,collateral,debt,available_borrow,threshold,ltv,healthf,amount,ethdebt,collateral_steth_calc,diff_collateral,diff_debt,usdc,usdc_price,usdc_decimals,usdc_threshold,usdt,usdt_price,usdt_decimals,usdt_threshold,dai,dai_price,dai_decimals,dai_threshold,fei,fei_price,fei_decimals,fei_threshold,tusd,tusd_price,tusd_decimals,tusd_threshold,susd,susd_price,susd_decimals,susd_threshold,usdp,usdp_price,usdp_decimals,usdp_threshold,frax,frax_price,frax_decimals,frax_threshold,gusd,gusd_price,gusd_decimals,gusd_threshold,busd,busd_price,busd_decimals,busd_threshold,wbtc,wbtc_price,wbtc_decimals,wbtc_threshold,fei_debt,usdc_debt,usdt_debt,dai_debt,frax_debt,gusd_debt,susd_debt,tusd_debt,wbtc_debt,debt_stable_calc,debt_wbtc_calc,usdc_collateral,dai_collateral,fei_collateral,tusd_collateral,wbtc_collateral,weth_collateral,collateral_stable_calc,collateral_wbtc_calc,collateral_eth_calc,eth_wbtc_stablec_debt_diff,eth_steth_wbtc_stablec_collateral_diff
0,0,0x777777c9898d384f785ee44acfe945efdff5f3e0,216846.78649390864,50826.212980883145,105433581366627419974147,8280,7206,3.53260903550868,171745.0021573263,25917.304317709262,171700.49446629977,0.208194425001899,0.4900799646934677,35122749232221.0,580223303700951,6,0.875,2582180526981.0,580844896987157,6,0,5.151038253272968e+24,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,2.0,15472525091899483083,8,0.82,0.0,20379.037594579313,1499.8463821965217,2992.280786539961,0.0,0.0,0.0,0.0,3.094505018379897e-07,24871.1647633158,3.094505018379897e-07,5830795630457,98945667004297076138909,0,0,265368473368,3,3440.6418614225245,41059.2036278544,3e-18,0.0007426069607591179,0.00298112113526805
1,1,0xa976ea51b9ba3232706af125a92e32788dc08ddc,93361.96976942528,52173.48167021151,15196515715405773408680,8277,7216,1.4811298748780637,61017.57615688338,45068.8368011365,61001.76346136,0.3466101495928676,0.1361734858712986,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3107146087762,434737652174202144283061,0,0,195862187543,0,2055.38127113215,30304.8261131339,0.0,0.13617348587129874,-1.1527185872495238e-08
2,6,0xc94680947cf2114ec8ee43725898eaa7269a98c5,34421.090475607285,20344.61357107835,5130435489918601851402,8411,7401,1.4230586930483895,25307.66026589748,20344.61357107835,25301.101789612465,0.2649535084444159,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14907463406154,0,0,0,3039802298,0,8649.657667319705,470.3341733021871,0.0,0.0,-9.164808645323319e-08
4,36,0xe9e6d5663ec820bc5bebaca5555120ab6b4a437d,7079.59454985674,4401.841464255263,774050111145000078996,8448,7311,1.3587135121257392,4444.313863260247,4401.841406113443,4443.162120002708,0.3723987879937817,1.3208522009630994e-08,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4538467441185225834140180,0,0,0,0,2636.4333279735924,0.0,0.0,1.3208522164909198e-08,-1.2686031025666011e-07
6,44,0xbbe3188a1e6bfe7874f069a9164a923725b8bd68,3651.1833101077927,2300.204529446501,328647453831109651551,8274,7200,1.3133567176785488,2723.525426902742,2300.204529446501,2722.819625705148,0.2542637839717878,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,6000078776,0,0.0,928.3636941503353,0.0,0.0,-2.6697346555693002e-09
7,56,0x3f3429d28438cc14133966820b8a9ea61cf1d4f0,13607.367082710469,2517.253654819087,7280050644732449038298,8200,7200,4.432624811751242,2482.0339251915434,1041.1812649313863,2481.3907064796617,0.8176435829652513,0.5863820624758552,490054951190.0,580223303700951,6,0.875,2051721081475.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,284.3413027744701,1191.7317202157246,0.0,0.0,0.0,0.0,0.0,0.0,1476.0730229901947,0.0,0,0,0,0,87945355695,0,0.0,13607.367227069126,0.0,-2.5150524374240035e-07,-0.18235642764360915
9,81,0x3d57b83154423edb0ba0e747b03858e69075fca1,2020.5420393902868,1312.1448308251174,142645437535889160037,8260,7200,1.2719386498568743,1216.0393776139888,1312.1448308251174,1215.7242411953737,0.3983177694425862,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5201593159,0,0.0,804.817806704802,0.0,0.0,-4.211686110977553e-09
10,84,0xe2653d08d70cf47bce18e3471bab8ee6aa1e6ee2,1112.7090538178577,760.5081679688769,40642350779980628172,8300,7200,1.2143834261969653,1112.997486946275,553.1339317897911,1112.7090538178577,0.0,0.2726785127540832,0.0,580223303700951,6,0.875,357021858906.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,207.37432485841887,0.0,0.0,0.0,0.0,0.0,0.0,207.37432485841887,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-1.1660536558544266e-07,0.0
11,87,0x32ec8541bb748d7e23d3ec2f24cd06054c13a4ec,1093.1730840238656,795.6424846211676,0,8300,7200,1.140378596263397,1093.4564530963512,401.3215230838805,1093.1730840238656,0.0,0.4956006864377493,0.0,580223303700951,6,0.875,652127227710.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,100412522.0,15472525091899483083,8,0.82,0.0,0.0,378.78477240173527,0.0,0.0,0.0,0.0,0.0,15.536352661859087,378.78477240173527,15.536352661859087,0,0,0,0,0,0,0.0,0.0,0.0,-2.0552736978984854e-07,0.0
12,98,0x002183113f3fedc5b494080954e5e8faeb070fd3,848.906980380355,600.0397823100358,11173243563819805282,8300,7200,1.1742434659967882,849.1270315206294,451.84147578264657,848.9069803803549,1.3392143114511594e-16,0.2469808017676006,0.0,580223303700951,6,0.875,70297280003.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,693917235.0,15472525091899483083,8,0.82,0.0,0.0,40.83181636181987,0.0,0.0,0.0,0.0,0.0,107.3665183023901,40.83181636181987,107.3665183023901,0,0,0,0,0,0,0.0,0.0,0.0,-4.6891592164755025e-08,1.1102230246251565e-16
13,146,0xf78181c819966f6e62ad14e445979f24f4d07d8b,743.672494699591,403.3735086520456,134227337766288738893,8310,7229,1.532058575587934,454.056896032321,403.3735086520456,453.93922725719966,0.3895979339123333,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,125777541231484580911575,0,0,1400340778,0,73.06521549632619,216.66807824815044,0.0,0.0,-3.5367833994826015e-08
14,156,0x66ea2d335291a5afa8d3522eef6adfc3f8746e16,411.6530931804966,285.6896512561773,10700575833780288108,8300,7200,1.1959553516813797,411.7598006698276,188.62760417614768,411.6530931804966,0.0,0.339746457924702,0.0,580223303700951,6,0.875,60009059810.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,402042400.0,15472525091899483083,8,0.82,0.0,0.0,34.8559561636356,0.0,0.0,0.0,0.0,0.0,62.20611122007488,34.8559561636356,62.20611122007488,0,0,0,0,0,0,0.0,0.0,0.0,-7.106901067643889e-08,0.0
15,158,0x46eb06d5f4c8e69593ad72f81c8e61197b83807a,643.4599434705266,405.34024804077575,76997325584731030780,8466,7496,1.343940530887887,405.4098748803718,405.34024804077575,405.3048129733374,0.3701164818631756,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410454407104,0,0,0,0,0,238.15521210849798,0.0,0.0,0.0,-1.268319957947739e-07
16,173,0x5d8cca5e1b6983db986cf82784108478a02d0782,385.6788127637013,240.66308057748495,38876922913645682384,8311,7248,1.3318937849493302,300.600205914336,240.66308057748495,300.52230541697486,0.220796436123911,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40046662716,0,0,0,400196533,0,23.236006943275218,61.92050898533679,0.0,0.0,-2.225137940570221e-08
17,194,0x68b2f2ab6a244dd52bd978b2a77c9f4d6b13cd15,631.23548126533,260.23555102271536,194253995488322208745,8239,7200,1.998477575299115,249.18968862163345,260.23555102271536,249.12511115196128,0.6053372813382056,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2469605781,0,0.0,382.1103741362251,0.0,0.0,-6.3729883592600345e-09
18,202,0x6b62909ad3f315833a5e5062b670034a3016910b,235.7293769027695,68.33571126002501,101389440109969031478,8300,7200,2.8631498702751204,235.7904819700884,15.347250572769369,235.72937690276947,1.205692298678879e-16,0.77541390453417,0.0,580223303700951,6,0.875,91226561325.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,52.988482615312186,0.0,0.0,0.0,0.0,0.0,0.0,52.988482615312186,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-3.2088722190515284e-07,1.1102230246251565e-16
19,207,0xaaa900e3b0b4564842c10a9751a2a117b60db1e4,217.10844382482423,118.21804395898889,38100035594884567958,8300,7200,1.5243020637113354,217.16472202930487,84.55912863921284,217.10844382482423,0.0,0.2847189328513392,58010302673.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,33.65892946562017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.65892946562017,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-1.1965892543486234e-07,0.0
20,214,0x21748c1f240c4838aeb298f3d1000612f9c756e7,307.65077990410714,203.44948060340425,26304121828982980425,8451,7468,1.2779372713356072,204.2622173943368,203.44948060340425,204.20928287195775,0.3362302447742581,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178278831304,0,0,0,0,0,103.44153247915139,0.0,0.0,0.0,-1.1521830689531498e-07
21,268,0x5fcf199701b4e6c961307d731772525b9e42455d,125.1013027754047,76.67098390157422,13401954096717165424,8300,7200,1.3542813202564623,125.133731162686,57.32295504227231,125.1013027754047,0.0,0.2523513834665249,4048359372.0,580223303700951,6,0.875,0.0,580844896987157,6,0,2.926294117688015e+22,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,2.348952449390547,0.0,16.99908490984125,0.0,0.0,0.0,0.0,0.0,19.3480373592318,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-1.1086240792046453e-07,0.0
24,309,0x7568614a27117eeeb6e06022d74540c3c5749b84,90.62937093421614,48.91415696940927,16338990103226352149,8300,7200,1.5378447168667997,90.65286360994784,30.17876003617944,90.62937093421614,0.0,0.3830260622695977,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,121088181.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.73539918854966,0.0,18.73539918854966,0,0,0,0,0,0,0.0,0.0,0.0,-4.610771142665726e-08,0.0
25,325,0xe41db1e904d33b4de80af9d27436f1e86f4a3eff,85.53314965060541,14.60416252584085,46979705222595047575,8300,7200,4.861115047465895,85.55532129902731,7.500060726418869,85.53314965060541,0.0,0.4864436277569401,12243742778.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,7.10410488431582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.10410488431582,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-2.1123387483612532e-07,0.0
26,336,0x5404e069bf0668487235ff669e3a46f355cd87a7,80.10285147687749,55.20120284476488,2472850218586914018,8300,7200,1.2044188042926605,80.1236154995727,28.012729002389676,80.10285147687749,0.0,0.4925340833393394,28459242953.0,580223303700951,6,0.875,0.0,580844896987157,6,0,1.837771892736285e+22,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,16.51271596701767,0.0,10.675769144567736,0.0,0.0,0.0,0.0,0.0,27.188485111585408,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-2.0414791035427982e-07,0.0
27,388,0xa434ef6ea314d4c11aa41de68c0498d5590834ac,55.09046870424775,28.9661367082655,10699000758792880759,8300,7200,1.5785705040699458,55.104749091542,19.198419897834995,55.09046870424775,0.0,0.3372115829185906,5047501945.0,580223303700951,6,0.875,0.0,580844896987157,6,0,5.09109297583561e+21,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,25086942.0,15472525091899483083,8,0.82,0.0,2.9286782539648764,0.0,2.9574580783595974,0.0,0.0,0.0,0.0,3.88158339574027,5.886136332324474,3.88158339574027,0,0,0,0,0,0,0.0,0.0,0.0,-1.0072569467389769e-07,0.0
28,413,0xdb68d289caeaeeaa6a343dbce5b4c85777744230,49.13583871394483,18.192768539913697,17185035334126578123,8300,7200,2.2417009287563703,49.148575559779815,5.104249603219739,49.13583871394483,0.0,0.7194352474709189,10167819236.0,580223303700951,6,0.875,12367476839.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,917.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,5.899605668545999,7.183585810540006,0.0,0.0,0.005332728530969947,0.0,0.0,0.0,13.088524207616974,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-2.897262725287675e-07,0.0
29,418,0xd33630e28efe2fc8f5d09a5404107e75c78ea8a3,49.2019643890815,31.8042557925132,3650679746258933972,8301,7206,1.2841850759165063,48.91120363525612,24.139881814637985,48.89852830431904,0.0061671538632672,0.2409857985005713,13209357575.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,7.664377091933684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.664377091933684,0.0,0,0,0,0,0,303436141502066568,0.0,0.0,0.30343614150206655,-9.791326327501793e-08,-1.153197981551557e-09
30,427,0x24a90dcda731e43b464c9a60db5d90e2fc717b69,45.827847032146416,29.620444481294143,3375605381851276756,8300,7200,1.284150650092461,45.83972639022547,14.382548754619371,45.827847032146416,0.0,0.5144384560568557,5054922299.0,580223303700951,6,0.875,0.0,580844896987157,6,0,2.1182205215125417e+22,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,2.9329837162773864,0.0,12.304918458233686,0.0,0.0,0.0,0.0,0.0,15.237902174511072,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-2.1768195623828035e-07,0.0
