,Unnamed: 0,user,collateral,debt,available_borrow,threshold,ltv,healthf,amount,ethdebt,collateral_steth_calc,diff_collateral,diff_debt,usdc,usdc_price,usdc_decimals,usdc_threshold,usdt,usdt_price,usdt_decimals,usdt_threshold,dai,dai_price,dai_decimals,dai_threshold,fei,fei_price,fei_decimals,fei_threshold,tusd,tusd_price,tusd_decimals,tusd_threshold,susd,susd_price,susd_decimals,susd_threshold,usdp,usdp_price,usdp_decimals,usdp_threshold,frax,frax_price,frax_decimals,frax_threshold,gusd,gusd_price,gusd_decimals,gusd_threshold,busd,busd_price,busd_decimals,busd_threshold,wbtc,wbtc_price,wbtc_decimals,wbtc_threshold,fei_debt,usdc_debt,usdt_debt,dai_debt,frax_debt,gusd_debt,susd_debt,tusd_debt,wbtc_debt,debt_stable_calc,debt_wbtc_calc,usdc_collateral,dai_collateral,fei_collateral,tusd_collateral,wbtc_collateral,weth_collateral,collateral_stable_calc,collateral_wbtc_calc,collateral_eth_calc,eth_wbtc_stablec_debt_diff,eth_steth_wbtc_stablec_collateral_diff
31,430,0xbfa654beb92858cba735ab63f270dacfc58ed66c,55.924617484897645,26.967305600264552,13633966693771136908,8306,7260,1.7224927091900606,46.20521921927776,18.510067061735278,46.19324514378798,0.1740087421024847,0.313610809470202,14575839888.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,8.45724197403146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.45724197403146,0.0,14487079538,0,0,0,0,0,8.405741150516807,0.0,0.0,-1.2739508492565221e-07,0.023703893745019133
32,456,0xcad9ac193b944cccd541887cfe57534f992a22f4,37.17845138822071,22.621279527035817,4147205472483092248,8300,7200,1.3641188870569023,37.12622332394235,10.794766222197431,37.11660206884947,0.0016635797635949,0.5228047905382156,20382700994.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,11.826518109087338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.826518109087338,0.0,0,104259875035807987496,0,0,0,1283914017009488,0.06056542497592149,0.0,0.001283914017009488,-2.1237741854029935e-07,-5.277704939743444e-10
33,458,0xfb51b7a166a9da7cb6e426ab82fe3f25c1de9e74,82.82736033750281,33.94816338976998,25654405109097041309,8245,7196,2.011630432380035,36.26428635154317,15.97129219311874,36.25488846728478,0.5622836666585258,0.529538843979655,29432977116.0,580223303700951,6,0.875,0.0,580844896987157,6,0,1.547885140657323e+21,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,17.07769922000001,0.0,0.899179299089194,0.0,0.0,0.0,0.0,0.0,17.976878519089205,0.0,0,0,0,0,290861796,0,0.0,45.003664368849485,0.0,-2.1569467190118985e-07,0.018940691759051664
34,466,0xbd044ff83e50474dacae445dbd8cded8534f4c4d,34.755753380091306,16.884963757985734,8139178675680006624,8300,7200,1.708459415071737,34.76476266301529,5.281312717258968,34.755753380091306,0.0,0.6872180010003769,19998603435.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,11.603655754460888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.603655754460888,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-2.791675592916931e-07,0.0
35,510,0x961608fdcac656ee36443ac3066884bd112139e8,27.893940557752888,14.135540676985226,5948096524596852871,8300,7200,1.6378553316060818,27.90117114198455,3.018542343882613,27.893940557752888,0.0,0.7864572418657284,19159869689.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,11.117002889431294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.117002889431294,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-3.2233140467852195e-07,0.0
36,530,0xaca306ed2566649998b8b4739201711623267e4c,25.55646894756295,15.214109233928005,3186548408317323305,8300,7200,1.3942235395006912,25.563093619362427,10.354969031136726,25.55646894756295,0.0,0.3193838119654894,8374606945.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,4.8591421088248286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8591421088248286,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-1.2528065362893415e-07,0.0
37,535,0xbae8b5cbd9b39ed764321c36926d190e5e4d2880,54.26954798926016,20.286994040385743,19655393279709732926,8514,7360,2.27757217585191,25.21172064419696,20.286994040385743,25.20518703065023,0.5355556114888171,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,50032631343327638177581,0,0,0,0,29.064369959502745,0.0,0.0,0.0,-1.6585531215085325e-07
38,541,0x4715fbe0a751457fc9a5e1f8d05aefaa2674a158,23.862614353829898,10.79259310323061,6388489231526915387,8300,7200,1.83514468897657,23.86879994968416,4.059232063166347,23.862614353829898,0.0,0.6238872322582723,11604779812.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,6.733363681240741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.733363681240741,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-2.4472121307184125e-07,0.0
39,544,0xc090d5ad2b36c518c17042f3324b763c8bbd7aca,23.314399637465584,5.826216528179745,10960151210795475421,8300,7200,3.3213581413429125,23.32044312673309,4.026279503481756,23.314399637465584,0.0,0.3089375439433478,3102146568.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,1.799937730249527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.799937730249527,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-1.210994364786444e-07,0.0
41,551,0xd793ca2e1fa113c135382c5ca61f924823f41df1,51.83764293460235,21.326698923908506,19153316443722475684,8474,7809,2.059728923801564,21.770366015380095,4.424270245853418,21.764724228358787,0.5801366922524456,0.7925478170982408,0.0,580223303700951,6,0.875,29099739525.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,16.902435206751726,0.0,0.0,0.0,0.0,0.0,0.0,16.902435206751726,0.0,0,0,0,0,0,30072924153857883310,0.0,0.0,30.072924153857883,-3.061278570637427e-07,-1.0508993097957386e-07
42,555,0x9970a7766579c0b7068410282807d8bab302957b,21.406650419712747,13.26867911955659,2144109182636590286,8300,7200,1.3390571652436896,21.41219938790736,9.75402683254072,21.406650419712747,0.0,0.2648833584222905,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,6.050273064667547e+21,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,3.514653736695044,0.0,0.0,0.0,0.0,0.0,3.514653736695044,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-1.0925572624387314e-07,0.0
43,582,0x0112433c2b9db3a25c4285f6765714295c27fb7f,24.975493634535702,4.477770776022755,14039060204622014880,8361,7414,4.663483521678418,19.890197002901623,4.477770776022755,19.88504246139217,0.2038178403050476,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,5090452095262695628,0.0,0.0,5.0904520952626955,0.0,-3.692095851270949e-08
44,642,0x7725ad7692a574542d2d384c0d738272a1c3dc8a,17.000083155964337,10.405973232405772,1912287022405987598,8295,7246,1.3551417693405172,13.145066283263596,10.405973232405772,13.141659741347912,0.2269649730073661,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20041175,757547721257294853,0.0,3.100875830586486,0.7575477212572949,0.0,-8.072158053096246e-09
45,728,0x80b1d896d3da2ce872070dffa6857c6afc0c9cdc,10.675388913032748,7.59441348460812,180472260753630632,8411,7283,1.1823256177649608,7.696789915359722,7.59441348460812,7.694795293431015,0.2792023451213996,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5130921007578601290511,0,0,0,0,2.9805945118882233,0.0,0.0,0.0,-8.358351122339513e-08
46,742,0x8d40543af67e8d45ec4ab528ceb7e5d99c4efbab,12.951051032135435,4.104572309238709,5818522991583462224,8432,7662,2.660527189572653,7.246388494983152,2.074559486461348,7.24451059451361,0.4406237318857127,0.4945735316218307,3498676419.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,2.0300135904127927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0300135904127927,0.0,0,0,0,0,0,5706541437997748074,0.0,0.0,5.706541437997748,-1.8701959025868575e-07,-7.724283679344524e-08
47,768,0x76e008471f9a0b9274585fac3ea4fa8a95708f88,8.347025114724868,4.429047162820291,1791155952672679602,8372,7452,1.577795216250941,6.338008790959719,4.429047162820291,6.336366296951463,0.2408832835816475,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2010659170248724335,0.0,0.0,2.0106591702487244,0.0,-4.222765781491944e-08
48,793,0x70a944416657495097cd2ba868a72c43d17fbc5b,7.546180239799132,1.0401092951186213,4606697378323069767,8380,7483,6.079840907710064,5.51208609160676,1.0401092951186213,5.510657635339649,0.2697421131984075,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2035522961293510101,0.0,0.0,2.03552296129351,0.0,-4.728670854881045e-08
49,797,0x5af44a4216227a6b7bfe8f9858adc1e7a986a104,5.288703539922246,1.7932733148080986,2014593233935918626,8300,7200,2.447827613274447,5.290074461909497,0.4197006017396706,5.288703539922246,0.0,0.7659583744017384,0.0,580223303700951,6,0.875,2364784871.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,1.3735732247927825,0.0,0.0,0.0,0.0,0.0,0.0,1.3735732247927825,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-2.853577034667154e-07,0.0
50,836,0x08155e189a894b6e21031542379077f78061fd19,3.9891899152273056,2.1190829180506348,753133820913025385,8300,7200,1.5624813929813142,3.9902239811613898,1.5256211446149957,3.9891899152273056,0.0,0.2800559470233333,0.0,580223303700951,6,0.875,1021721973.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.5934619941566999,0.0,0.0,0.0,0.0,0.0,0.0,0.5934619941566999,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-1.0415876539049407e-07,0.0
51,862,0xa7239faa09a5d5125fb6174fb6c22f92d4ab1abc,3.3256343766331478,1.9351682897601952,459288461415671065,8300,7200,1.426375446110459,3.326496437675909,0.7646137546883222,3.3256343766331478,0.0,0.6048851364843972,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,7565376.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1705546998965415,0.0,1.1705546998965415,0,0,0,0,0,0,0.0,0.0,0.0,-8.517329952439923e-08,0.0
52,888,0x96b9d426a8e1ae3e2715c9b28560f545d54fd3e2,12.90672127978489,8.851533654106634,738160256773539788,8606,7430,1.2548700335370226,3.008908053664103,8.851533654106634,3.0081282956024564,0.7669331946980269,0.0,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17039860056637741256852,0,0,0,0,9.898595845295667,0.0,0.0,0.0,-2.2167622382163188e-07
53,895,0x3909c6b1aca64b06a993ed5232c54cdd902a35f5,2.7113081737012483,1.7719622502791723,180179634785726522,8300,7200,1.2699964594716893,2.712010990934523,0.6502203696722642,2.7113081737012483,0.0,0.6330506648379095,1926340308.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,1.1177075375600676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1177075375600676,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0022767657980325984,0.0
54,904,0xdbbfdd1329452c7db8d93919f612942f619ed733,2.598844296423419,1.1100244074141594,761143486010702138,8300,7200,1.9432372402119875,2.5995179611052284,0.5175750084400897,2.598844296423419,0.0,0.5337264613434953,1021071733.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.5924496142369153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5924496142369153,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-1.9392622752079092e-07,0.0
56,959,0x67553cf1f39bc542a7cc69c7bde7a7efab941b83,3.040478353646469,1.29729414145164,1026543464240356010,8426,7643,1.9748081633328,1.7580813219733498,0.3315305520090287,1.757625715467804,0.4219246082249295,0.7444445778209912,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,1.6625067809630595e+21,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.9657639593352366,0.0,0.0,0.0,0.0,0.0,0.9657639593352366,0.0,0,0,0,0,0,1282852855570807448,0.0,0.0,1.2828528555708074,-2.851262590475301e-07,-7.149932246264257e-08
57,1000,0xc93bdd3f9347cc42561e11c3242fcadbfeaa39d7,1.1602653788364865,0.8014096460964796,33981426665790451,8300,7200,1.2016579400123018,1.1605661393739006,0.2165300897779442,1.1602653788364865,0.0,0.7298134720082009,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,1.0068367031598592e+21,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.5848797803305367,0.0,0.0,0.0,0.0,0.0,0.5848797803305367,0.0,0,0,0,0,0,0,0.0,0.0,0.0,-2.795224669505103e-07,0.0
58,1004,0xf4a845aa78dadd56e075d4e6664258ea308ba5ab,1.433232480003941,0.5999068529740046,426430925956817805,8227,7161,1.965505737188731,1.1845458551152763,0.3125972741043154,1.1842388802381971,0.1737286889877485,0.4789236486387312,495170880.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.2873096838901072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2873096838901072,0.0,0,217482615366364800673,0,0,0,0,0.12633745263952087,0.0,0.0,-1.750612075301916e-07,0.08558007778744015
59,1016,0x6bc913487010612c00c784d1306f0721c1982ca5,2.0791507944386334,0.8152003135611811,788448694189336715,8446,7713,2.1541340597768026,1.062328381330908,0.5182633418103191,1.0620530790934568,0.4891890083517444,0.3642503159176922,511763451.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.2969370802526198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2969370802526198,0.0,0,0,0,0,0,1017097887702503292,0.0,0.0,1.0170978877025032,-1.3309827773255734e-07,-8.289794428684161e-08
60,1024,0x34478822dc80b79b3fb564d9cf434d64dbc981b0,1.356076065728216,0.5297863949657562,478591767509745257,8367,7436,2.1416722946766824,1.0510172577116152,0.5297864063094873,1.050744886750119,0.2251578555913332,2.1411895762870936e-08,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,305331230719502906,0.0,0.0,0.3053312307195029,-2.1411895811951354e-08,-3.8155238524240076e-08
61,1034,0xec3c10b030fa778e72bb204e24a4b235ab6717f4,1.357549074157978,0.5201177264916215,466141675884149549,8387,7265,2.1890744162411035,1.0611427121274013,0.5201177333616079,1.0608677171559429,0.2185419022041999,1.320852206852174e-08,0.0,580223303700951,6,0.875,0.0,580844896987157,6,0,0.0,580908282837672,18,0.87,0.0,564993868543894,18,0.075,0.0,583426495248742,18,0.825,0.0,579347611866053,18,0,0,579142608809052,18,0,0.0,577606946186631,18,0,0.0,581540734020714,2,0,0,582048488379007,18,0,0.0,15472525091899483083,8,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,510719938965710454277,0,0,0,0,0.29668144275553154,0.0,0.0,-1.3208522053886895e-08,-6.316787937166168e-08
